GEOID,County,Latitude,Longitude,OffenseType,ReportedOn
420550124002030,Franklin,39.74897520348207,-77.56616280397746,"""Simple Assault""",2025-01-24
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""False Pretense/Swindle/Confidence Game""",2025-01-24
420010316004028,Adams,39.75723037675681,-77.36892900239853,"""Theft From Building""",2025-01-24
420550120022018,Franklin,39.794610304409154,-77.62588882133048,"""False Pretense/Swindle/Confidence Game""",2025-01-23
420550124002003,Franklin,39.751499475741596,-77.58086717945251,"""Simple Assault""",2025-01-23
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2025-01-23
420010316005013,Adams,39.76035858723233,-77.38170753570319,"""Identity Theft""",2025-01-22
420550123001012,Franklin,39.75173499458674,-77.56874211112364,"""Drug/Narcotic Violations""",2025-01-22
420010316004028,Adams,39.75723037675681,-77.36892900239853,"""Theft From Building""",2025-01-22
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2025-01-22
420550125014030,Franklin,39.74987577457058,-77.55697448094469,"""Drug/Narcotic Violations""",2025-01-22
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2025-01-21
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2025-01-20
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Kidnapping/Abduction""",2025-01-20
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Intimidation""",2025-01-20
420550123001014,Franklin,39.753909888875796,-77.57125545028612,"""Destruction/Damage/Vandalism of Property""",2025-01-20
420550125022007,Franklin,39.736251555423095,-77.52992617521447,"""Theft of Motor Vehicle Parts or Accessories""",2025-01-20
420550125013002,Franklin,39.77284396290707,-77.55221165152673,"""All Other Larceny""",2025-01-20
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Intimidation""",2025-01-20
420010316005042,Adams,39.74734502479779,-77.38463454732062,"""Hacking/Computer Invasion""",2025-01-19
420010316005042,Adams,39.74734502479779,-77.38463454732062,"""False Pretense/Swindle/Confidence Game""",2025-01-19
420550122001022,Franklin,39.75354499685935,-77.59259153546438,"""Simple Assault""",2025-01-19
420010316004028,Adams,39.75723037675681,-77.36892900239853,"""Theft From Building""",2025-01-19
420550125014037,Franklin,39.75291921158948,-77.56130902226158,"""Simple Assault""",2025-01-19
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2025-01-18
420550122001008,Franklin,39.75325399782902,-77.58465896546187,"""Drug Equipment Violations""",2025-01-18
420550122001008,Franklin,39.75325399782902,-77.58465896546187,"""Drug/Narcotic Violations""",2025-01-18
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Simple Assault""",2025-01-18
